,z_centroid/z_shape,x_centroid/x_shape,y_centroid/y_shape,z_max/z_shape,x_max/x_shape,y_max/y_shape,z_min/z_shape,x_min/x_shape,y_min/y_shape,z_length/z_shape,x_length/x_shape,y_length/y_shape,iou_on_xoy,distance_nearest_centroid,point_count,mean_z_distance_on_xoy,std_z_distance_on_xoy,std_z_distance_div_mean_z_distance,median_z_distance_on_xoy,skew_z_distance_on_xoy,kurt_z_distance_on_xoy,quantile_down_z_distance_on_xoy,quantile_up_z_distance_on_xoy,mean_x_distance_on_zoy,std_x_distance_on_zoy,median_x_distance_on_zoy,std_x_distance_div_mean_x_distance,skew_x_distance_on_zoy,kurt_x_distance_on_zoy,quantile_down_x_distance_on_zoy,quantile_up_x_distance_on_zoy,mean_y_distance_on_zox,std_y_distance_on_zox,median_y_distance_on_zox,std_y_distance_div_mean_y_distance,skew_y_distance_on_zox,kurt_y_distance_on_zox,quantile_down_y_distance_on_zox,quantile_up_y_distance_on_zox,max_nonzero_internal,target,class_id
0,0.5156060841155004,0.8098906942350073,0.7085018713751569,0.9962406015037594,0.8501628664495114,0.8599348534201955,0.0,0.750814332247557,0.5342019543973942,1.0,0.10097719869706841,0.3273615635179153,0.07221954742416947,1.2294996225342805,94347,138.62555555555556,75.72237810117458,0.546240060554833,150.0,-0.3085817092123101,-0.9955219651312301,80.75,203.0,1.2693911395403932,0.9336001365218162,1.0,0.7356790420153114,2.098840480994458,12.128315304708089,1.0,2.0,6.245211598152775,3.7309049436409514,6.0,0.5974669421613266,0.7961047651011463,0.40281894216807634,4.0,8.0,1,0,4
0,0.5414128615403979,0.8496721392143244,0.28318974531524144,0.9962406015037594,0.8599348534201955,0.4201954397394137,0.0,0.8192182410423453,0.11563517915309446,1.0,0.04234527687296417,0.30618892508143325,0.18739770867430441,0.32526496790202725,97970,133.98034934497818,89.35863547328997,0.6669557808617435,127.5,-0.04818762139600874,-1.3531490406682456,57.75,216.0,1.4539788229993242,0.8578885511814627,2.0,0.5903100014960573,0.8464473044385105,11.289236195779928,1.0,2.0,20.661932386477297,18.851320432782767,15.0,0.9123739109324351,1.6723762507705846,3.789148252487408,8.0,28.0,1,0,18
0,0.5520119796826415,0.9358245408605005,0.627277587443034,0.9962406015037594,0.9478827361563518,0.6612377850162866,0.0,0.9120521172638436,0.6074918566775245,1.0,0.03745928338762215,0.05537459283387622,0.20076726342711,0.4606484119782467,13130,111.2547770700637,81.0730838747139,0.7287179687186691,106.0,0.2708596883914451,-1.0568863493102492,41.0,167.0,1.275736568457539,0.7740261658291135,1.0,0.6070368664739072,-0.23671329887163334,-0.828491453617394,1.0,2.0,2.5448908061472095,1.2645886208285027,3.0,0.4971103308015651,-0.4432859426118966,-0.6514675558467782,2.0,4.0,1,0,19
0,0.27736468863546426,0.7565260222662075,0.2968822244387991,0.37218045112781956,0.7866449511400652,0.4006514657980456,0.13157894736842105,0.6563517915309446,0.18566775244299674,0.24436090225563908,0.13192182410423453,0.21661237785016288,0.15204678362573099,4.678576221769257,10032,5.7796092796092795,2.826638160884965,0.48915919137784886,6.0,-0.223251139622763,-0.5051420603034291,4.0,8.0,6.707501720578114,2.6966319457278884,7.0,0.4021213764398373,-0.6080616345029602,-0.24115679394184042,5.0,9.0,11.37513873473918,7.991745957733735,10.0,0.7025886501653134,0.7844439048491736,0.020538418898143007,5.0,16.0,19,1,240
0,0.2880632271693968,0.7276262257229629,0.6743500719532415,0.38721804511278196,0.762214983713355,0.7654723127035831,0.15037593984962405,0.6319218241042345,0.5618892508143323,0.24060150375939848,0.13192182410423453,0.20521172638436483,0.15520282186948853,7.392034698164628,9638,5.606060606060606,2.5314424286441906,0.4516524087338922,6.0,-0.3843173994032948,-0.4955850353367435,4.0,8.0,7.317712470214456,2.664450508426737,8.0,0.3641966424114258,-0.8757727235780859,0.2975138788495313,6.0,9.0,9.409,7.054749356886358,7.0,0.7498139592865418,0.9624801471953003,-0.051384287164314646,4.0,13.0,20,1,272
0,0.6601803441988204,0.7913770382687394,0.8387247288810002,0.9962406015037594,0.8143322475570033,0.8534201954397395,0.17669172932330826,0.7801302931596091,0.8029315960912052,0.8233082706766918,0.035830618892508145,0.05211726384364821,0.16051136363636365,0.4039133880357228,5344,95.15044247787611,75.28650292133307,0.7912386923491816,86.0,0.2789644129369323,-1.2826625458531353,27.0,158.0,0.7578810529736757,0.7848163676749755,1.0,1.0354934605308088,1.3061185044653392,3.716175876736632,0.0,1.0,1.332322357019064,1.0898333727254772,1.0,0.8181317645976293,1.155117983775359,3.6804096801448485,1.0,2.0,2,0,301
0,0.3502832325835138,0.6893500892341312,0.7118163908630016,0.462406015037594,0.7671009771986971,0.7980456026058632,0.18045112781954886,0.5130293159609121,0.5618892508143323,0.2857142857142857,0.255700325732899,0.23778501628664495,0.11665648721752028,13.264567457410791,15815,5.968212415856395,2.6495168266394606,0.44403124599800226,6.0,-0.39649437600483556,-0.6321356460755054,4.0,8.0,10.800126103404791,5.280858833147657,11.0,0.4890100145653036,0.5311236069595777,0.8236273628072541,8.0,13.0,9.320796460176991,7.446170524531925,8.0,0.7988986410877424,1.9401727451245556,4.169065016113169,5.0,11.0,1,1,309
0,0.3378675270223505,0.7303985693015256,0.25377393535504444,0.4548872180451128,0.7964169381107492,0.4006514657980456,0.18421052631578946,0.5667752442996743,0.1498371335504886,0.2744360902255639,0.23127035830618892,0.252442996742671,0.11967287596547024,13.119330759366711,16143,6.2984054669703875,2.7499579324173395,0.436701200905611,7.0,-0.5146947199687744,-0.5384733056956299,5.0,8.0,10.198036951501155,5.468837896744035,10.0,0.5363092537809614,1.2349539012629738,2.784227567671103,7.0,12.0,9.985722444317533,7.00736930711857,9.0,0.701768708021554,1.459641007514593,2.1924839568825107,6.0,12.0,1,1,321
0,0.4061847038955835,0.6551555829809619,0.717977865043071,0.5263157894736842,0.7719869706840391,0.8013029315960912,0.22932330827067668,0.43485342019543977,0.5553745928338762,0.3007518796992481,0.33876221498371334,0.247557003257329,0.11484691295546559,18.204959019754835,19964,6.001101624896723,2.501128978883012,0.4168754771668941,7.0,-0.7207525988294345,-0.24382889038143896,5.0,8.0,13.13826891671203,6.810734178620351,13.0,0.518425661412288,0.513214012760144,0.439036690773571,9.0,17.0,9.686826843413423,7.19393425402478,9.0,0.7426778337720277,2.556514183455114,9.693921257556388,6.0,11.0,1,1,432
0,0.4014789945054638,0.6987552905249286,0.23193740759181905,0.5150375939849624,0.7964169381107492,0.3941368078175896,0.24060150375939848,0.4771986970684039,0.14169381107491857,0.2781954887218045,0.32084690553745926,0.254071661237785,0.10780294155928674,18.081433368682497,18854,6.1192272864473285,2.6658686091742836,0.4357466617424184,6.0,-0.48616122723078703,-0.3937926545707504,4.0,8.0,12.23639362286971,6.483301337113222,12.0,0.5298760125681593,0.7638432650425182,1.0423257567383746,8.0,15.0,9.792529252925293,7.442511352352497,8.0,0.7600438166995975,1.8164942735701146,3.9210973941200424,5.0,11.0,1,1,496
0,0.4661802601283869,0.6367630549566924,0.7100580853831142,0.5789473684210527,0.7703583061889251,0.7947882736156352,0.2631578947368421,0.3990228013029316,0.5553745928338762,0.31954887218045114,0.3729641693811075,0.24104234527687296,0.10849167945237814,18.415099506412417,18738,5.3818330160456895,2.3786035284964586,0.44207270063981124,6.0,-0.6601265452281355,-0.4033798497240557,4.0,7.0,12.372494432071269,6.799631369040797,12.0,0.5496128362424455,0.519247623936458,0.079107759890789,8.0,16.0,8.532523510971787,7.47286481643523,8.0,0.875824014174904,4.013464530200552,21.297029026793606,5.0,9.0,1,1,583
0,0.45967448201815214,0.6702368646100165,0.2316488646785364,0.575187969924812,0.7882736156351792,0.3925081433224756,0.2781954887218045,0.42671009771986973,0.14169381107491857,0.3007518796992481,0.36319218241042345,0.252442996742671,0.1043830464342543,19.396088399869402,19776,5.824279379157428,2.4149860835749704,0.41474166753602465,6.0,-0.7158797123218874,-0.0668651454389444,5.0,8.0,12.753912574203994,7.210270757185241,12.0,0.5653720255025175,0.6913722313842476,0.7587828323379555,9.0,16.0,9.423895253682488,7.950441166565206,9.0,0.8436636113763095,3.448174335892235,15.9776956863141,5.0,11.0,1,1,719
0,0.5180831374028969,0.604300172798369,0.7156647039707396,0.6353383458646616,0.755700325732899,0.7882736156351792,0.3157894736842105,0.36319218241042345,0.5684039087947883,0.3233082706766917,0.3941368078175896,0.22149837133550487,0.12387578998541565,13.88353204003966,21039,5.51925435369144,2.489316649811995,0.45112353349202094,6.0,-0.5536495697856051,-0.16247289424046896,4.0,7.0,14.512276785714286,7.357343437866033,14.0,0.5070077244794918,0.23304862828378123,-0.19787683555336777,10.0,19.0,9.474721189591078,6.730778343331692,10.0,0.7104238515086787,3.006084604610049,14.616070045827664,6.0,11.0,1,1,946
0,0.5063489079452563,0.6352623705642003,0.23448143172074007,0.631578947368421,0.7785016286644951,0.3957654723127036,0.3157894736842105,0.3729641693811075,0.15309446254071662,0.31954887218045114,0.40716612377850164,0.24429967426710097,0.11509333333333334,21.103224025328768,22957,5.923772011121408,2.475835521115054,0.41804739768311383,6.0,-0.7466531993945097,-0.16885202551691458,5.0,8.0,14.757451181911614,7.4907832642185905,14.0,0.507626658913961,0.2838171597448376,-0.14909850727959917,10.0,19.0,10.019389587073608,8.405854404918486,9.0,0.838974805506904,3.7969232392583114,19.34405112405814,6.0,11.0,1,1,950
0,0.5611387602693995,0.6127469590926431,0.2368038481128872,0.6842105263157895,0.7671009771986971,0.3925081433224756,0.37969924812030076,0.3534201954397394,0.16449511400651465,0.3082706766917293,0.4153094462540717,0.2296416938110749,0.1311917674871367,22.77771342634033,24864,5.872164511341954,2.369401136851958,0.4035986276690123,6.0,-0.6581796493592084,-0.03363350435011769,5.0,8.0,16.08006119326874,8.013331697503396,16.0,0.49837082274508465,0.20500191784239827,-0.23229888666046383,11.0,20.0,10.724174279690795,8.612462397285682,10.0,0.8031069866711767,3.626337081319132,18.390357551205256,7.0,12.0,1,1,1447
0,0.5794369001055689,0.5941935206087973,0.6930424695158476,0.6954887218045113,0.741042345276873,0.762214983713355,0.39097744360902253,0.3338762214983713,0.5521172638436482,0.3082706766917293,0.40879478827361565,0.21172638436482086,0.1332516089488201,19.56316651778149,19821,5.139144434222631,2.521625702845908,0.4907694200284503,6.0,-0.34898380308047217,-0.6781339653023557,3.0,7.0,14.677685950413224,7.159023969102414,15.0,0.48778371533324144,0.08528737059512345,-0.13728076483291352,10.0,19.0,9.969961977186312,8.151677072901869,9.0,0.817641977931046,3.0844934015528764,12.974448833163764,6.0,11.0,1,1,1539
0,0.6358378743098094,0.5774804740676592,0.6835680928278624,0.7443609022556391,0.7280130293159609,0.750814332247557,0.46616541353383456,0.3257328990228013,0.5521172638436482,0.2819548872180451,0.40390879478827363,0.2003257328990228,0.13742460005245213,24.612334109399637,17874,4.9491889312977095,2.545982619261581,0.5145223050292508,5.0,-0.0430688985919213,-0.5030412990563606,3.0,7.0,13.240384615384615,7.12542541129045,13.0,0.5381933701261538,0.47028565323508187,0.3970010077696111,9.0,17.0,9.709764569664223,8.127738456396935,9.0,0.8370853188831875,3.4186177083351192,16.43830597184861,6.0,11.0,1,1,1958
0,0.6210075687850836,0.6024332515073267,0.24592817952634333,0.7406015037593985,0.754071661237785,0.3925081433224756,0.46616541353383456,0.3517915309446254,0.18078175895765472,0.2781954887218045,0.40390879478827363,0.21335504885993486,0.13411105639005172,23.515653586830055,20456,5.333486343814552,2.5621944303659894,0.4804950777197258,6.0,-0.3617095066478848,-0.49677564511990324,4.0,7.0,14.624410686223154,7.912774695819664,14.0,0.5410976050931877,0.3084637511880621,-0.41445219494731855,9.0,20.0,10.150950428624673,8.365527634357306,9.0,0.8241300716724199,3.9701569265369145,22.217758887697368,6.0,12.0,1,1,1961
0,0.8543072610741784,0.6028518537150459,0.7956214008331273,0.9962406015037594,0.7752442996742671,0.9755700325732899,0.5112781954887218,0.255700325732899,0.5700325732899023,0.48872180451127817,0.5211726384364821,0.40716612377850164,0.2752875,0.5672649629466268,233100,15.756754302320301,21.551043097207003,1.3677103147898115,10.0,3.0886321846080254,9.862401676399722,4.0,16.0,29.84593523940751,33.45600949556136,15.0,1.1209529295787592,1.5118755677638631,1.9686666677481899,5.0,48.0,28.046340094604346,27.07187475547721,17.0,0.9652564080643569,1.2227122497562894,0.4760230296619099,8.0,41.0,8,0,2133
0,0.7027101887560229,0.5867013634305724,0.25172025433609385,0.8421052631578947,0.737785016286645,0.3925081433224756,0.5338345864661654,0.36156351791530944,0.18241042345276873,0.31203007518796994,0.3778501628664495,0.21172638436482086,0.24204244031830238,21.916194677512035,40650,7.167534246575342,4.967107945215365,0.6930437624105378,6.0,1.2328750786342122,0.8557703543776203,4.0,8.0,15.118672199170124,14.217848997386868,12.0,0.9404204542322883,2.815602311062438,9.05662952851379,8.0,16.0,11.01416613007083,9.354029458899031,10.0,0.8492862793381107,4.223173214066974,24.009951811470195,7.0,12.0,2,1,2169
0,0.8449935091128961,0.6944807321619421,0.20002090348716195,0.9962406015037594,0.8110749185667753,0.3925081433224756,0.5338345864661654,0.44788273615635177,0.0,0.46616541353383456,0.36482084690553745,0.3941368078175896,0.3516824085005903,0.5077287040132724,207063,17.590956777171634,22.661332142008366,1.2882212268402313,10.0,2.705627321987722,7.445936890285278,5.0,21.0,25.20983258844027,30.004336509469535,14.0,1.1901763420232163,2.6369256766401077,9.636494429358738,5.0,38.0,35.92784931361073,38.52449846382941,21.0,1.072271981981761,1.801185407098056,2.708284969505974,12.0,43.0,48,0,2170
0,0.6904597105599348,0.5613925552640733,0.6658502639618784,0.793233082706767,0.7149837133550488,0.7345276872964169,0.5488721804511278,0.3289902280130293,0.5504885993485342,0.24812030075187969,0.38762214983713356,0.18566775244299674,0.15619932183399676,27.018115335260223,15208,4.142048135913167,2.3209793729181465,0.5604519418421771,4.0,-0.00926672234227261,-0.7818679253431537,2.0,6.0,11.820055710306407,7.959515665478752,11.0,0.673418335939169,1.1853375072527963,1.7199714589728856,6.0,15.0,9.298230088495576,6.914099922804167,9.0,0.7436206930032945,2.93413979148176,13.54246606702796,6.0,11.0,1,1,2201
0,0.7564670764580732,0.5736531175504432,0.6542537590071841,0.8421052631578947,0.6970684039087948,0.7198697068403909,0.6428571428571429,0.3550488599348534,0.5488599348534202,0.20300751879699247,0.34364820846905536,0.17263843648208468,0.17432710363945275,24.006696408192717,12627,3.3836881251602975,1.8795162858140861,0.5555951438583505,4.0,-0.307348744445026,-1.1493865773221648,2.0,5.0,11.933195592286502,8.480509131484265,10.0,0.7106896368420648,1.3510419239129323,2.0545812858351535,7.0,15.0,9.233972602739726,6.108893686390147,9.0,0.6616038779127005,1.9443591684353065,6.7251335015056535,6.0,11.0,1,1,2544
0,0.850211379369932,0.8945858198318073,0.2711700855688703,0.9962406015037594,0.9185667752442996,0.3925081433224756,0.6917293233082706,0.8648208469055375,0.17263843648208468,0.3082706766917293,0.05537459283387622,0.22149837133550487,0.42214532871972316,3.7607581241703354,50081,37.86424180327869,30.13275788802654,0.7958158050219373,34.0,0.11648764003504859,-1.6105927557712718,7.0,70.0,11.492436343136333,6.870387972266122,14.0,0.5978532239724448,-0.16758334657760574,-1.666408067314997,5.0,18.0,41.86945282205946,27.93660807574988,42.0,0.6672392150731875,0.4722676550720961,-0.3647110355052323,16.0,62.0,6,0,2872
0,0.7979221664411079,0.5898826019769251,0.2921553950338803,0.8909774436090225,0.6807817589576547,0.3925081433224756,0.6954887218045113,0.40390879478827363,0.2280130293159609,0.19924812030075187,0.2785016286644951,0.16612377850162866,0.22979016167870658,20.23407403595949,14517,3.853043912175649,1.811454752817533,0.47027350858448913,4.0,-0.4508772121570543,-0.6641045579388987,3.0,5.0,13.58849557522124,6.8006066872280995,14.0,0.5005047206925022,-0.11109869541131012,-0.6627471500646807,9.0,18.0,11.352868599629858,7.415788926879724,10.0,0.6532389257280568,1.5269260826697884,4.025327603343564,7.0,14.0,1,1,2874
0,0.8611783913050143,0.885437110900535,0.5753717406174839,0.9962406015037594,0.9071661237785016,0.5993485342019544,0.706766917293233,0.8680781758957655,0.5309446254071661,0.2932330827067669,0.04071661237785016,0.07003257328990228,0.5181395348837209,1.3464353548382482,18638,41.01077199281867,26.558945415757755,0.6476176016098137,38.0,-0.08088623266540168,-1.5133902312206482,18.0,68.0,16.4935170178282,5.2635793949684375,19.0,0.31917147918172956,-2.0837461330384164,3.19563397447709,16.0,19.0,15.026147588611272,9.03390974099462,13.0,0.6012391698236843,0.3885418530354228,-0.829771422356893,8.0,24.0,4,0,2919
0,0.8036198350778182,0.5616789405292423,0.6316628072198814,0.8834586466165414,0.6661237785016286,0.6905537459283387,0.7142857142857143,0.3794788273615635,0.5488599348534202,0.17293233082706766,0.28827361563517917,0.14332247557003258,0.2366461222393426,18.638194670590693,10834,3.173901247965274,1.660420350242408,0.5232982762242374,4.0,-0.4511671517152952,-0.8178154895453993,2.0,4.0,12.716251074806534,7.006043792096185,12.0,0.5509872967733935,0.44628529267652506,0.0732680667220933,8.0,17.0,10.588278931750741,6.244016872306588,11.0,0.5897490199811075,1.383059502670283,4.293065504997541,7.0,13.0,1,1,2938
0,0.823294905289801,0.5500286093646595,0.3320503099569322,0.9285714285714286,0.6433224755700325,0.3925081433224756,0.7255639097744361,0.4218241042345277,0.2768729641693811,0.20676691729323307,0.22312703583061888,0.11726384364820847,0.4584347120843471,1.9000027182755141,17158,3.5061919504643964,1.9891503225841278,0.567448360595321,4.0,0.2535988513161481,-0.07320210623521994,2.0,5.0,11.465943339361061,5.164298536291102,12.0,0.4504512129715392,-0.14970464751714924,-0.5571665705149198,8.0,15.0,12.353846153846154,7.98256792506567,12.0,0.6461891816095441,0.6873436084464872,0.6309939464350771,6.0,17.0,1,1,2969
0,0.8501436262891048,0.5683758576839643,0.6023066513433932,0.9285714285714286,0.6286644951140065,0.6433224755700325,0.7857142857142857,0.46416938110749184,0.5488599348534202,0.14661654135338345,0.16612377850162866,0.09609120521172639,0.43685609837155204,0.2305401280888002,9580,2.9733739064282996,1.5079868763092725,0.507329247694114,3.0,0.0778908323892349,0.14309007034747845,2.0,4.0,13.011936339522546,4.77361225225227,14.0,0.3669127495652879,-0.5729457251477161,0.23435687647708559,11.0,16.0,10.202393906420022,6.272354769152916,10.0,0.6148302051933614,-0.02503437352378323,-1.2235366313718,5.0,16.0,1,1,3198
0,0.905271707749565,0.6115766679921042,0.6521523927304684,0.9511278195488722,0.6970684039087948,0.7361563517915309,0.8458646616541353,0.49185667752442996,0.5781758957654723,0.10902255639097744,0.20684039087947884,0.15960912052117263,0.2890888638920135,0.6773529724354526,19259,4.92384658143413,2.186033329805254,0.44408151475215757,5.0,-0.6149193319443105,-0.493194732248214,3.0,7.0,24.714953271028037,11.152869119130607,26.0,0.45128217377741753,-0.4207506440534441,-0.620702944561069,17.0,33.0,16.5904298459043,8.93619914119289,17.0,0.5386635886236829,0.3033107152364873,-0.17833776371564358,10.0,22.0,1,0,3790
